401.24	163
401.49	222
401.74	302
401.99	268
402.24	206
402.49	139
402.74	131
402.99	92
403.24	215
403.49	210
403.74	235
403.99	205
404.24	248
404.49	217
404.74	189
404.99	235
405.24	178
405.49	134
405.74	105
405.99	246
406.24	207
406.49	142
406.74	244
406.99	174
407.24	149
407.49	117
407.74	154
407.99	224
408.24	207
408.49	164
408.74	235
408.99	264
409.24	157
409.49	155
409.74	230
409.99	209
410.24	147
410.49	140
410.74	204
410.99	227
411.24	207
411.49	256
411.74	130
411.99	208
412.24	205
412.49	144
412.74	206
412.99	159
413.24	207
413.49	199
413.74	200
413.99	225
414.24	217
414.49	220
414.74	131
414.99	163
415.24	200
415.49	179
415.74	193
415.99	161
416.24	205
416.49	208
416.74	201
416.99	158
417.24	191
417.49	141
417.74	115
417.99	190
418.24	178
418.49	271
418.74	148
418.99	186
419.24	222
419.49	193
419.74	254
419.99	139
420.24	205
420.49	143
420.74	166
420.99	211
421.24	228
421.49	167
421.74	169
421.99	182
422.24	183
422.49	219
422.74	189
422.99	156
423.24	188
423.49	186
423.74	163
423.99	162
424.24	223
424.49	173
424.74	224
424.99	223
425.24	179
425.49	200
425.74	115
425.99	178
426.24	184
426.49	172
426.74	199
426.99	157
427.24	222
427.49	211
427.74	129
427.99	228
428.24	174
428.49	201
428.74	194
428.99	186
429.24	128
429.49	167
429.74	166
429.99	159
430.24	138
430.49	157
430.74	199
430.99	214
431.24	141
431.49	178
431.74	204
431.99	205
432.24	135
432.49	261
432.74	128
432.99	175
433.24	262
433.49	261
433.74	151
433.99	218
434.24	122
434.49	160
434.74	190
434.99	187
435.24	187
435.49	184
435.74	192
435.99	164
436.24	136
436.49	210
436.74	153
436.99	103
437.24	200
437.49	227
437.74	161
437.99	203
438.24	157
438.49	196
438.74	188
438.99	183
439.24	144
439.49	166
439.74	200
439.99	182
440.24	134
440.49	179
440.74	174
440.99	194
441.24	245
441.49	159
441.74	188
441.99	132
442.24	175
442.49	196
442.74	185
442.99	175
443.24	127
443.49	183
443.74	221
443.99	150
444.24	208
444.49	199
444.74	172
444.99	173
445.24	215
445.49	123
445.74	185
445.99	136
446.24	172
446.49	154
446.74	107
446.99	189
447.24	146
447.49	242
447.74	139
447.99	154
448.24	138
448.49	172
448.74	227
448.99	130
449.24	144
449.49	101
449.74	108
449.99	104
450.24	133
450.49	167
450.74	179
450.99	111
451.24	115
451.49	149
451.74	164
451.99	120
452.24	115
452.49	156
452.74	120
452.99	124
453.24	132
453.49	196
453.74	175
453.99	104
454.24	84
454.49	134
454.74	203
454.99	116
455.24	167
455.49	141
455.74	114
455.99	151
456.24	67
456.49	116
456.74	183
456.99	121
457.24	120
457.49	94
457.74	149
457.99	92
458.24	46
458.49	125
458.74	130
458.99	133
459.24	139
459.49	140
459.74	117
459.99	120
460.24	137
460.49	136
460.74	110
460.99	81
461.24	121
461.49	209
461.74	94
461.99	57
462.24	94
462.49	91
462.74	95
462.99	60
463.24	99
463.49	92
463.74	168
463.99	141
464.24	135
464.49	144
464.74	132
464.99	86
465.24	125
465.49	60
465.74	81
465.99	44
466.24	150
466.49	72
466.74	144
466.99	101
467.24	188
467.49	82
467.74	110
467.99	131
468.24	100
468.49	101
468.74	136
468.99	86
469.24	113
469.49	145
469.74	155
469.99	73
470.24	111
470.49	102
470.74	96
470.99	83
471.24	66
471.49	79
471.74	136
471.99	112
472.24	71
472.49	97
472.74	89
472.99	82
473.24	54
473.49	82
473.74	91
473.99	76
474.24	120
474.49	132
474.74	97
474.99	49
475.24	87
475.49	82
475.74	67
475.99	66
476.24	28
476.49	74
476.74	66
476.99	95
477.24	130
477.49	0
477.74	81
477.99	80
478.25	133
478.5	39
478.75	127
479	96
479.25	92
479.5	52
479.75	90
480	0
480.25	65
480.5	133
480.75	57
481	104
481.25	79
481.5	54
481.75	103
482	83
482.25	65
482.5	54
482.75	5
483	120
483.25	29
483.5	45
483.75	64
484	90
484.25	43
484.5	0
484.75	132
485	31
485.25	115
485.5	99
485.75	92
486	82
486.25	102
486.5	82
486.75	118
487	8
487.25	95
487.5	99
487.75	100
488	87
488.25	29
488.5	58
488.75	92
489	28
489.25	101
489.5	73
489.75	89
490	60
490.25	55
490.5	106
490.75	23
491	0
491.25	10
491.5	116
491.75	109
492	112
492.25	75
492.5	86
492.75	26
493	96
493.25	28
493.5	23
493.75	46
494	80
494.25	46
494.5	116
494.75	29
495	130
495.25	117
495.5	96
495.75	52
496	84
496.25	45
496.5	62
496.75	78
497	90
497.25	94
497.5	120
497.75	73
498	39
498.25	85
498.5	9
498.75	53
499	3
499.25	34
499.5	72
499.75	103
500	33
500.25	56
500.5	66
500.75	77
501	0
501.25	0
501.5	32
501.75	0
502	41
502.25	41
502.5	45
502.75	35
503	68
503.25	54
503.5	23
503.75	50
504	77
504.25	13
504.5	62
504.75	5
505	7
505.25	0
505.5	30
505.75	0
506	71
506.25	37
506.5	32
506.75	11
507	41
507.25	0
507.5	0
507.75	54
508	27
508.25	37
508.5	18
508.75	32
509	75
509.25	0
509.5	0
509.75	9
510	0
510.25	72
510.5	0
510.75	0
511	28
511.25	0
511.5	7
511.75	0
512	67
512.25	54
512.5	49
512.75	13
513	0
513.25	23
513.5	31
513.75	44
514	31
514.25	43
514.5	130
514.75	133
515	13
515.25	25
515.5	39
515.75	44
516	34
516.25	31
516.5	55
516.75	84
517	69
517.25	18
517.5	40
517.75	87
518	85
518.25	136
518.5	57
518.75	96
519	92
519.25	68
519.5	72
519.75	0
520	65

PROPERTY WLSCOMPONENT
OPTION wavelength
300	27499
300.5	29695
301	32732
301.5	34485
302	36873
302.5	40583
303	43798
303.5	47493
304	51154
304.5	55772
305	61129
305.5	65427
306	74860
306.5	83068
307	96860
307.5	106486
308	124381
308.5	140361
309	163774
309.5	179469
310	208672
310.5	237976
311	280774
311.5	312471
312	364047
312.5	411799
313	478512
313.5	529066
314	609053
314.5	677691
315	775278
315.5	842407
316	949803
316.5	1053490
317	1170495
317.5	1247161
318	1358066
318.5	1444501
319	1550973
319.5	1619018
320	1702812
320.5	1776922
321	1852435
321.5	1896945
322	1947623
322.5	1975675
323	1991090
323.5	1990928
324	1980841
324.5	1964565
325	1934420
325.5	1919354
326	1885075
326.5	1858242
327	1841172
327.5	1827190
328	1814224
328.5	1812342
329	1818577
329.5	1829682
330	1852303
330.5	1879356
331	1926639
331.5	1964240
332	2019637
332.5	2070269
333	2127144
333.5	2171533
334	2225595
334.5	2271328
335	2323271
335.5	2351089
336	2386013
336.5	2405315
337	2414902
337.5	2420349
338	2415553
338.5	2402410
339	2379551
339.5	2353918
340	2318381
340.5	2274539
341	2226785
341.5	2189095
342	2142540
342.5	2093536
343	2033553
343.5	2001021
344	1955577
344.5	1922926
345	1886565
345.5	1853373
346	1828374
346.5	1803652
347	1778798
347.5	1767521
348	1752528
348.5	1744792
349	1734926
349.5	1733347
350	1730460
350.5	1724706
351	1722465
351.5	1717780
352	1708390
352.5	1708135
353	1700897
353.5	1686704
354	1678818
354.5	1665738
355	1644200
355.5	1624702
356	1596071
356.5	1571185
357	1536464
357.5	1508634
358	1476761
358.5	1440568
359	1403093
359.5	1369381
360	1327931
360.5	1291185
361	1247025
361.5	1218699
362	1176952
362.5	1143605
363	1103706
363.5	1075972
364	1039492
364.5	1012863
365	982097
365.5	964953
366	941348
366.5	921373
367	900486
367.5	885675
368	868839
368.5	851223
369	836704
369.5	823268
370	808970
370.5	797936
371	780224
371.5	771965
372	758436
372.5	742898
373	729131
373.5	717285
374	703209
374.5	690390
375	674558
375.5	661339
376	649117
376.5	634044
377	618078
377.5	607783
378	590336
378.5	576954
379	560588
379.5	548969
380	530705
380.5	514508
381	496042
381.5	482587
382	464389
382.5	450335
383	433028
383.5	420323
384	405133
384.5	390354
385	376988
385.5	367731
386	355987
386.5	345169
387	335054
387.5	326690
388	317111
388.5	308674
389	302167
389.5	295969
390	288076
390.5	280526
391	273647
391.5	267423
392	261040
392.5	255330
393	248476
393.5	242746
394	237143
394.5	231427
395	224722
395.5	221683
396	215506
396.5	209760
397	202883
397.5	199485
398	194104
398.5	189316
399	183046
399.5	179343
400	173333
400.5	169282
401	162487
401.5	157762
402	153397
402.5	149553
403	143207
403.5	139601
404	133893
404.5	129367
405	125049
405.5	121295
406	117180
406.5	113300
407	108772
407.5	106251
408	102234
408.5	98608
409	94662
409.5	92029
410	89084
410.5	86005
411	83008
411.5	81364
412	77383
412.5	75935
413	73570
413.5	71875
414	69802
414.5	67179
415	65795
415.5	64487
416	61910
416.5	60502
417	58842
417.5	57881
418	55801
418.5	54299
419	53002
419.5	51913
420	50531
420.5	49198
421	47687
421.5	46902
422	45455
422.5	44329
423	42762
423.5	41720
424	40778
424.5	39724
425	38338
425.5	37571
426	36811
426.5	35599
427	34230
427.5	34008
428	32696
428.5	31595
429	30541
429.5	29553
430	28713
430.5	28139
431	26835
431.5	26347
432	25364
432.5	24379
433	23931
433.5	23233
434	22304
434.5	21942
435	21366
435.5	20672
436	19929
436.5	19351
437	18786
437.5	18438
438	17981
438.5	17294
439	16928
439.5	16992
440	16266
440.5	15677
441	15491
441.5	14910
442	14753
442.5	14300
443	14008
443.5	13742
444	13483
444.5	13271
445	13082
445.5	12627
446	12195
446.5	12305
447	11828
447.5	11848
448	11317
448.5	11272
449	10869
449.5	10720
450	10437
450.5	10151
451	10009
451.5	9760
452	9759
452.5	9397
453	9286
453.5	9135
454	8685
454.5	8743
455	8309
455.5	8280
456	8101
456.5	8019
457	7854
457.5	7467
458	7532
458.5	7421
459	7147
459.5	7088
460	6982
460.5	6897
461	6645
461.5	6573
462	6489
462.5	6251
463	6212
463.5	6299
464	5982
464.5	6076
465	5886
465.5	5991
466	5815
466.5	5728
467	5496
467.5	5588
468	5482
468.5	5414
469	5293
469.5	5323
470	5294
470.5	5179
471	5172
471.5	5178
472	5012
472.5	4875
473	4904
473.5	4942
474	4746
474.5	4787
475	4808
475.5	4554
476	4587
476.5	4609
477	4552
477.5	4524
478	4368
478.5	4438
479	4404
479.5	4230
480	4314
480.5	4077
481	4232
481.5	4139
482	4179
482.5	4094
483	4123
483.5	4026
484	4070
484.5	4068
485	4015
485.5	3933
486	3951
486.5	3809
487	3831
487.5	3814
488	3748
488.5	3775
489	3837
489.5	3826
490	3675
490.5	3758
491	3791
491.5	3654
492	3683
492.5	3580
493	3761
493.5	3528
494	3563
494.5	3556
495	3435
495.5	3521
496	3568
496.5	3618
497	3413
497.5	3505
498	3452
498.5	3367
499	3464
499.5	3399
500	3516

PROPERTY ABSLENGTH
OPTION eV
2.034 530
2.068 540
2.103 580
2.139 650
2.177 750
2.216 730
2.256 650
2.298 630
2.341 600
2.386 600
2.433 580
2.481 580
2.532 500
2.585 420
2.640 400
2.697 380
2.757 350
2.820 360
2.885 360
2.954 350
3.026 450
3.102 590
3.181 610
3.265 600
3.353 300
3.446 550
3.545 400
3.649 200
3.760 100
3.877 050
4.002 030
4.136 010

PROPERTY RINDEX
OPTION eV
1.800 1.48
4.536 1.48
